Out { op1: I(0) } => Output(0), relative base = 643, pc = 323
Out { op1: R(-1) } => Output(1), relative base = 751, pc = 477
Out { op1: P(469) } => Output(1), relative base = 751, pc = 483
Out { op1: R(-1) } => Output(1), relative base = 746, pc = 477
Out { op1: P(470) } => Output(0), relative base = 746, pc = 483
Out { op1: R(-1) } => Output(1), relative base = 741, pc = 477
Out { op1: P(471) } => Output(0), relative base = 741, pc = 483
Out { op1: R(-1) } => Output(0), relative base = 736, pc = 477
Out { op1: P(472) } => Output(1), relative base = 736, pc = 483
Out { op1: R(-1) } => Output(0), relative base = 731, pc = 477
Out { op1: P(469) } => Output(1), relative base = 731, pc = 483
Out { op1: R(-1) } => Output(1), relative base = 726, pc = 477
Out { op1: P(470) } => Output(0), relative base = 726, pc = 483
Out { op1: R(-1) } => Output(1), relative base = 721, pc = 477
Out { op1: P(471) } => Output(0), relative base = 721, pc = 483
Out { op1: R(-1) } => Output(0), relative base = 716, pc = 477
Out { op1: P(472) } => Output(1), relative base = 716, pc = 483
Out { op1: R(-1) } => Output(0), relative base = 711, pc = 477
Out { op1: P(469) } => Output(1), relative base = 711, pc = 483
Out { op1: R(-1) } => Output(0), relative base = 706, pc = 477
Out { op1: P(470) } => Output(0), relative base = 706, pc = 483
Out { op1: R(-1) } => Output(1), relative base = 701, pc = 477
Out { op1: P(471) } => Output(0), relative base = 701, pc = 483
Out { op1: R(-1) } => Output(1), relative base = 696, pc = 477
Out { op1: P(472) } => Output(1), relative base = 696, pc = 483
Out { op1: R(-1) } => Output(0), relative base = 691, pc = 477
Out { op1: P(469) } => Output(1), relative base = 691, pc = 483
Out { op1: R(-1) } => Output(0), relative base = 686, pc = 477
Out { op1: P(470) } => Output(0), relative base = 686, pc = 483
Out { op1: R(-1) } => Output(0), relative base = 681, pc = 477
Out { op1: P(471) } => Output(0), relative base = 681, pc = 483
Out { op1: R(-1) } => Output(0), relative base = 676, pc = 477
Out { op1: P(472) } => Output(1), relative base = 676, pc = 483
Out { op1: R(-1) } => Output(0), relative base = 671, pc = 477
Out { op1: P(469) } => Output(1), relative base = 671, pc = 483
Out { op1: R(-1) } => Output(0), relative base = 666, pc = 477
Out { op1: P(470) } => Output(0), relative base = 666, pc = 483
Out { op1: R(-1) } => Output(0), relative base = 661, pc = 477
Out { op1: P(471) } => Output(0), relative base = 661, pc = 483
Out { op1: R(-1) } => Output(0), relative base = 656, pc = 477
Out { op1: P(472) } => Output(1), relative base = 656, pc = 483
